concurrency,latency_us
200,25814
200,65982
200,16922
200,70208
200,67508
200,25786
200,26634
200,40662
200,15808
200,64706
200,59120
200,62450
200,61585
200,61536
200,66349
200,53542
200,66392
200,63285
200,48112
200,57677
200,63281
200,57728
200,28425
200,32125
200,30709
200,33627
200,15791
200,35392
200,35480
200,77231
200,34628
200,35408
200,48603
200,54617
200,49877
200,50996
200,64586
200,47987
200,95452
200,74170
200,74586
200,65513
200,57991
200,66854
200,76324
200,67323
200,75946
200,75123
200,77206
200,25163
200,1377
200,1024
200,1245
200,1060
200,1185
200,1156
200,53186
200,9246
200,10120
200,6233
200,6441
200,71689
200,69884
200,18644
200,59467
200,14006
200,34605
200,35807
200,45043
200,36395
200,36388
200,42182
200,41051
200,43056
200,40373
200,50010
200,52753
200,54142
200,46881
200,54152
200,27627
200,2944
200,12743
200,55702
200,26820
200,70306
200,83864
200,70425
200,69391
200,70017
200,71174
200,55381
200,27669
200,55728
200,18078
200,86151
200,87198
200,89443
200,89407
200,86225
200,84580
200,81340
200,75606
200,34185
200,62235
200,60033
200,62262
200,36170
200,84145
200,85315
200,85616
200,85594
200,84544
200,56496
200,56584
200,58337
200,48403
200,53940
200,56325
200,94558
200,3427
200,57494
200,58534
200,65485
200,57871
200,52617
200,48876
200,48941
200,47580
200,47641
200,70376
200,51567
200,69796
200,59675
200,71615
200,70504
200,47783
200,48640
200,70912
200,64294
200,49016
200,53870
200,72684
200,57431
200,58562
200,60715
200,56606
200,50978
200,57830
200,64579
200,91928
200,44412
200,71735
200,73473
200,43581
200,91435
200,81231
200,43746
200,14555
200,50598
200,81723
200,77736
200,78837
200,40585
200,78670
200,79533
200,10135
200,79733
200,1663
200,78032
200,80572
200,80592
200,80745
200,12686
200,44265
200,47814
200,45501
200,44729
200,44339
200,46326
200,45226
200,10803
200,13019
200,12510
200,67367
200,69111
200,18774
200,36960
200,39675
200,40814
200,64770
200,64820
200,38489
200,35965
200,11663
200,41408
200,18076
200,18295
200,38087
200,17116
200,40738
200,40710
200,16614
200,17153
200,49698
200,39855
200,33722
200,34420
200,36600
200,51771
200,17566
200,118788
200,38724
200,52376
200,115668
200,44181
200,65374
200,51817
200,16599
200,54081
200,53050
200,116399
200,22533
200,15321
200,15912
200,21385
200,43672
200,37924
200,26811
200,25809
200,15179
200,15183
200,45629
200,41625
200,39681
200,44997
200,18498
200,39287
200,46855
200,18752
200,45877
200,8915
200,8915
200,18205
200,58724
200,43465
200,43691
200,43806
200,71585
200,22333
200,111372
200,70622
200,46070
200,58456
200,56207
200,56162
200,109363
200,56135
200,111981
200,58828
200,23451
200,58845
200,59895
200,50165
200,67392
200,26701
200,25550
200,25754
200,22344
200,41155
200,118381
200,127696
200,79877
200,57739
200,84066
200,36248
200,45376
200,14554
200,17950
200,47908
200,39017
200,20303
200,16048
200,42899
200,23124
200,23122
200,22130
200,24519
200,56267
200,56265
200,60050
200,57237
200,50095
200,57930
200,57742
200,71376
200,80139
200,56713
200,57807
200,80116
200,60688
200,63065
200,54759
200,10445
200,10486
200,10967
200,59796
200,60605
200,60145
200,68170
200,68198
200,13320
200,15365
200,12262
200,12207
200,19428
200,14649
200,18364
200,14679
200,18747
200,18711
200,35280
200,40027
200,30378
200,41733
200,40096
200,53830
200,46506
200,54810
200,15041
200,43560
200,56002
200,56208
200,16353
200,56899
200,17795
200,14154
200,14139
200,55271
200,15451
200,27740
200,42201
200,43844
200,19468
200,22278
200,48257
200,17393
200,21541
200,26568
200,28587
200,22852
200,21332
200,45870
200,46479
200,13791
200,14275
200,55744
200,47347
200,34293
200,16253
200,18943
200,37545
200,51103
200,67822
200,50466
200,65596
200,36188
200,30610
200,34996
200,20525
200,36762
200,34109
200,31689
200,29755
200,44963
200,52247
200,61324
200,21125
200,30799
200,63713
200,48018
200,63896
200,29631
200,63253
200,23613
200,63611
200,64453
200,30957
200,15115
200,34897
200,15188
200,15263
200,29721
200,46665
200,3611
200,48017
200,35943
200,35077
200,3096
200,47242
200,50592
200,52165
200,50681
200,2501
200,51897
200,2572
200,23407
200,23334
200,77518
200,32086
200,53444
200,33352
200,26564
200,26758
200,5369
200,30721
200,4760
200,33039
200,7094
200,32061
200,23568
200,27152
200,10164
200,8326
200,18457
200,10483
200,18713
200,58002
200,23772
200,21054
200,22629
200,21564
200,21549
200,29231
200,67681
200,11771
200,83803
200,64794
200,67423
200,195695
200,87279
200,87262
200,67579
200,87401
200,64882
200,68894
200,92816
200,88600
200,86577
200,85015
200,86793
200,85905
200,86101
200,1787
200,2013
200,3005
200,3108
200,5611
200,4313
200,36380
200,27379
200,48918
200,46187
200,10430
200,32702
200,33515
200,42680
200,42675
200,49608
200,34765
200,76332
200,38574
200,49130
200,42823
200,77432
200,78618
200,49132
200,47944
200,37922
200,35980
200,37977
200,48090
200,81260
200,45524
200,44113
200,46298
200,44928
200,38787
200,47191
200,39490
200,46821
200,40879
200,38737
200,3906
200,5355
200,3016
200,2654
200,5331
200,62022
200,61353
200,48817
200,29605
200,28827
200,29101
200,22639
200,24775
200,29283
200,27370
200,11163
200,5514
200,5756
200,28345
200,23434
200,6014
200,4594
200,6075
200,2568
200,2578
200,3857
200,3868
200,6592
200,6587
200,35700
200,34569
200,30595
200,48237
200,51788
200,47044
200,28732
200,9166
200,30970
200,31693
200,32983
200,42367
200,37072
200,39156
200,27593
200,36774
200,41341
200,11015
200,49103
200,65300
200,50047
200,53229
200,66619
200,51735
200,29803
200,59098
200,60972
200,47241
200,45732
200,66792
200,65435
200,63359
200,4022
200,63398
200,60489
200,67427
200,62379
200,60496
200,66395
200,61650
200,66430
200,62464
200,32128
200,32625
200,35661
200,18455
200,19939
200,4913
200,5667
200,3857
200,20124
200,35514
200,4267
200,34883
200,53595
200,75847
200,72551
200,76349
200,5892
200,75250
200,73948
200,22757
200,75143
200,22198
200,73912
200,67581
200,29179
200,28884
200,63553
200,53822
200,68973
200,72843
200,67921
200,15228
200,19738
200,23497
200,71278
200,34718
200,42642
200,34831
200,33891
200,40842
200,37757
200,43388
200,45283
200,24890
200,26213
200,23955
200,26558
200,22801
200,24127
200,30216
200,48226
200,50844
200,52326
200,37828
200,42548
200,19395
200,33112
200,1412
200,2110
200,2222
200,23153
200,21759
200,43874
200,42637
200,1351
200,36756
200,65210
200,1540
200,2238
200,2924
200,3685
200,5591
200,5136
200,37067
200,7048
200,68957
200,26598
200,7697
200,26036
200,16676
200,36769
200,20959
200,67831
200,79941
200,56574
200,61696
200,37702
200,7779
200,68361
200,56812
200,71273
200,69986
200,71139
200,23674
200,24924
200,43699
200,45063
200,26800
200,83434
200,81785
200,84077
200,59282
200,14543
200,81677
200,81743
200,10201
200,83862
200,25924
200,29342
200,15763
200,26510
200,18478
200,18617
200,18136
200,18594
200,30175
200,85177
200,1870
200,1871
200,1930
200,68957
200,66167
200,69049
200,46126
200,6716
200,6762
200,53015
200,6804
200,22066
200,7851
200,23608
200,59619
200,69983
200,67977
200,66397
200,68056
200,49096
200,58083
200,67809
200,69529
200,66838
200,84647
200,42645
200,18243
200,24944
200,81423
200,81486
200,9402
200,17306
200,85474
200,85525
200,88223
200,67127
200,58099
200,85069
200,85093
200,22300
200,61289
200,60008
200,56512
200,90877
200,56634
200,13964
200,92027
200,87144
200,90084
200,63652
200,77862
200,71912
200,78283
200,11663
200,22201
200,80196
200,72768
200,76885
200,74019
200,77765
200,66023
200,84907
200,57744
200,65881
200,75423
200,22495
200,17003
200,66128
200,107517
200,76402
200,66223
200,35642
200,62317
200,23746
200,28618
200,21685
200,77749
200,28639
200,35837
200,82283
200,82807
200,85970
200,68663
200,32707
200,32599
200,77214
200,32747
200,82383
200,83574
200,27354
200,4471
200,31408
200,5605
200,52721
200,4738
200,62426
200,63697
200,5106
200,62825
200,63442
200,33111
200,64603
200,49096
200,58698
200,32660
200,17908
200,50380
200,80311
200,76810
200,37207
200,24162
200,81265
200,22299
200,35833
200,44345
200,81746
200,74367
200,77901
200,84604
200,73410
200,81055
200,75671
200,76867
200,90684
200,62506
200,78078
200,85073
200,76087
200,44727
200,93190
200,93125
200,59978
200,29828
200,86344
200,86423
200,83362
200,59084
200,79828
200,91337
200,81926
200,82008
200,81214
200,93713
200,81897
200,89193
200,37023
200,91173
200,92905
200,83786
200,91747
200,89438
200,34975
200,90910
200,90935
200,89645
200,75045
200,85516
200,31848
200,78368
200,54997
200,50110
200,68125
200,83563
200,65297
200,42434
200,90935
200,81109
200,91192
200,73954
200,59392
200,76442
200,60969
200,76692
200,59318
200,79073
200,62440
200,62899
200,63383
200,90258
200,14398
200,17778
200,15195
200,78520
200,14174
200,84256
200,81129
200,67543
200,71077
200,77414
200,92236
200,80668
200,84751
200,77594
200,69558
200,77656
200,76836
200,74192
200,85431
200,82620
200,32980
200,31772
200,81542
200,29588
200,53496
200,53537
200,30457
200,57412
200,25224
200,58004
200,56923
200,25785
200,53435
200,31629
200,24669
200,56002
200,61743
200,75130
200,75727
200,93116
200,92177
200,100175
200,80319
200,87059
200,85951
200,79036
200,80297
200,79465
200,80070
200,93778
200,107037
200,94610
200,88123
200,86367
200,68962
200,87351
200,92182
200,54787
200,104679
200,45119
200,46307
200,49042
200,109192
200,48253
200,47081
200,49173
200,109418
200,52948
200,12943
200,21183
200,41317
200,64469
200,33497
200,29023
200,6974
200,69097
200,87148
200,77747
200,77992
200,14003
200,78601
200,58670
200,89254
200,56610
200,10487
200,55421
200,86005
200,84848
200,10786
200,10829
200,16272
200,41144
200,78601
200,93184
200,78870
200,82847
200,92203
200,80587
200,93742
200,85724
200,14510
200,75025
200,80852
200,84763
200,85927
200,93898
200,81092
200,78624
200,77342
200,80731
200,93785
200,91222
200,84577
200,90515
200,90560
200,58595
200,45244
200,116818
200,111689
200,115462
200,121523
200,67929
200,75455
200,72716
200,102335
200,88107
200,63712
200,101424
200,63771
200,100433
200,97455
200,66218
200,97938
200,99988
200,100100
200,93784
200,97000
200,102611
200,94822
200,94763
200,93132
200,95194
200,95199
200,94235
200,93090
200,97456
200,91953
200,99889
200,101324
200,106427
200,100181
200,97530
200,81713
200,72348
200,79213
200,79668
200,80180
200,72245
200,62205
200,87211
200,70339
200,79160
200,87281
200,79276
200,82971
200,72924
200,74082
200,74425
200,61344
200,75612
200,73028
200,75580
200,84234
200,81838
200,78273
200,77653
200,86992
200,84757
200,37377
200,124373
200,71576
200,90853
200,69296
200,109908
200,66086
200,48517
200,68034
200,147532
200,86872
200,41990
200,51468
200,66648
200,51324
200,41939
200,60491
200,53174
200,50432
200,41723
200,52145
200,68661
200,46666
200,64144
200,64458
200,27649
200,47472
200,52371
200,50480
200,98397
200,91367
200,74930
200,90598
200,92805
200,91796
200,68781
200,76684
200,49494
200,51740
200,67060
200,66129
200,65135
200,66503
200,126312
200,24082
200,124178
200,41599
200,51725
200,82987
200,89052
200,90423
200,57864
200,76188
200,13719
200,61458
200,64516
200,82947
200,16495
200,16303
200,89953
200,72471
200,89955
200,63703
200,89965
200,73820
200,85804
200,83637
200,68762
200,87371
200,65856
200,81819
200,80576
200,83937
200,66948
200,83972
200,82846
200,64613
200,73931
200,71749
200,74894
200,77847
200,179481
200,97269
200,97042
200,44814
200,44752
200,75011
200,66263
200,18915
200,18543
200,20967
200,48114
200,15125
200,14298
200,4475
200,20578
200,48116
200,16365
200,21059
200,16439
200,17638
200,80847
200,124826
200,89697
200,19054
200,21135
200,7317
200,6096
200,10313
200,9743
200,10159
200,8082
200,141088
200,46740
200,68317
200,44958
200,92594
200,115226
200,13661
200,112438
200,113354
200,95966
200,112493
200,112315
200,121452
200,113886
200,14897
200,51108
200,51796
200,51256
200,47857
200,95699
200,51563
200,98767
200,53772
200,86727
200,22416
200,50871
200,62554
200,38322
200,78754
200,82194
200,92116
200,167472
200,57250
200,5933
200,93419
200,88412
200,29645
200,67588
200,30390
200,67894
200,67852
200,68044
200,68077
200,96933
200,93558
200,37635
200,86700
200,86672
200,86412
200,90170
200,88894
200,92524
200,88957
200,97156
200,84728
200,71338
200,53785
200,87039
200,44838
200,75795
200,10438
200,16813
200,9535
200,75346
200,7768
200,61748
200,18150
200,46327
200,58266
200,77035
200,76029
200,5019
200,76916
200,76884
200,25996
200,58531
200,150783
200,82887
200,110605
200,81803
200,83727
200,22093
200,83859
200,144245
200,106594
200,80973
200,80969
200,107826
200,82838
200,40390
200,98167
200,104034
200,53423
200,53604
200,51854
200,54772
200,51829
200,54790
200,98299
200,124800
200,54810
200,93447
200,106218
200,65247
200,73271
200,64690
200,100214
200,110700
200,62838
200,115254
200,109570
200,94849
200,117637
200,94792
200,95053
200,70713
200,96252
200,95882
200,58858
200,55212
200,97215
200,64782
200,66250
200,40074
200,97873
200,40351
200,45270
200,40302
200,39538
200,42328
200,79328
200,73236
200,73905
200,61179
200,88480
200,90220
200,30840
200,80859
200,79092
200,79092
200,117484
200,131763
200,105352
200,131871
200,115994
200,117713
200,86742
200,128052
200,127374
200,131020
200,131037
200,124082
200,54525
200,42715
200,63499
200,53755
200,59921
200,42997
200,65559
200,60981
200,36032
200,51645
200,60574
200,62388
200,64664
200,62422
200,15181
200,57490
200,60728
200,13582
200,61721
200,67385
200,67515
200,66690
200,68831
200,12583
200,67730
200,14727
200,16328
200,68434
200,51164
200,69845
200,55749
200,54503
200,48696
200,17981
200,65229
200,66276
200,54668
200,66264
200,16313
200,58830
200,61911
200,67400
200,59961
200,58816
200,62220
200,61178
200,64873
200,19220
200,46776
200,63354
200,62355
200,8817
200,8221
200,4819
200,8359
200,8003
200,7092
200,11469
200,37815
200,32867
200,49722
200,33205
200,37983
200,37713
200,36791
200,36785
200,37934
200,95685
200,10065
200,16045
200,41306
200,55381
200,37057
200,23538
200,24500
200,43830
200,35159
200,35723
200,56753
200,56079
200,116876
200,118132
200,63733
200,48510
200,123169
200,39359
200,67331
200,38199
200,61336
200,123443
200,42691
200,61969
200,119030
200,122713
200,118980
200,122788
200,121289
200,120419
200,43708
200,113896
200,121434
200,118878
200,60248
200,71769
200,71258
200,66933
200,69204
200,107032
200,122757
200,65234
200,50264
200,44631
200,13690
200,14308
200,13728
200,12866
200,72802
200,73760
200,73980
200,69389
200,16340
200,47596
200,44074
200,34914
200,113650
200,113976
200,113084
200,71202
200,113320
200,51255
200,42974
200,55263
200,43674
200,43707
200,47024
200,29537
200,27389
200,50398
200,58119
200,39936
200,51307
200,31499
200,49076
200,115290
200,56786
200,32668
200,53013
200,30187
200,42347
200,30403
200,28877
200,33669
200,39953
200,33675
200,40901
200,69278
200,31286
200,74758
200,73573
200,72215
200,66812
200,26113
200,28062
200,2715
200,66489
200,35865
200,81121
200,10522
200,33608
200,80512
200,76359
200,62359
200,122834
200,31682
200,2986
200,38918
200,77551
200,37495
200,139590
200,38505
200,3065
200,5979
200,87073
200,82858
200,85971
200,84053
200,84011
200,87170
200,3817
200,85993
200,85241
200,3897
200,9619
200,86731
200,50471
200,21766
200,66827
200,7880
200,7753
200,13514
200,16347
200,91044
200,27733
200,90113
200,23230
200,70474
200,70541
200,60891
200,24674
200,25982
200,27945
200,28001
200,27609
200,52932
200,55286
200,72497
200,54421
200,26148
200,16165
200,25320
200,25303
200,26571
200,82425
200,86430
200,63877
200,66359
200,71523
200,71672
200,83621
200,82436
200,89408
200,40824
200,85591
200,84230
200,43813
200,41429
200,43598
200,98220
200,44988
200,43779
200,43875
200,45434
200,49715
200,83924
200,91919
200,28242
200,61097
200,30260
200,26788
200,32814
200,6301
200,11152
200,33643
200,34861
200,33721
200,42602
200,43484
200,47524
200,10359
200,72344
200,43315
200,72002
200,46309
200,55569
200,74485
200,50233
200,43959
200,43115
200,21937
200,75036
200,90736
200,88486
200,48549
200,84257
200,84989
200,85084
200,83071
200,75447
200,69389
200,73883
200,85517
200,89136
200,91721
200,86574
200,91565
200,89361
200,84201
200,88126
200,31973
200,91681
200,88122
200,84319
200,85791
200,88040
200,81736
200,51245
200,75012
200,75842
200,75099
200,80369
200,80398
200,84030
200,83808
200,80172
200,83971
200,77376
200,78659
200,81342
200,90427
200,34154
200,85190
200,84483
200,83808
200,60205
200,32495
200,84549
200,15694
200,57968
200,58115
200,4256
200,12704
200,96025
200,69970
200,48895
200,34620
200,33970
200,70824
200,37188
200,69498
200,47504
200,84114
200,88869
200,33330
200,41675
200,26175
200,75662
