concurrency,latency_us
2500,4724
2500,2706
2500,4731
2500,4098
2500,2570
2500,3340
2500,3348
2500,3969
2500,3662
2500,3385
2500,3470
2500,3996
2500,2587
2500,3428
2500,4068
2500,4039
2500,1757
2500,5163
2500,4339
2500,3793
2500,5261
2500,3405
2500,2640
2500,2674
2500,4069
2500,3532
2500,2997
2500,3359
2500,3994
2500,3968
2500,3564
2500,3945
2500,2893
2500,4045
2500,4396
2500,1508
2500,3626
2500,4055
2500,2788
2500,4062
2500,4158
2500,4811
2500,2865
2500,4414
2500,3526
2500,1810
2500,3873
2500,3053
2500,3586
2500,2764
2500,3550
2500,3606
2500,3298
2500,3457
2500,4220
2500,5713
2500,4252
2500,4824
2500,3489
2500,4229
2500,3604
2500,5790
2500,5746
2500,4314
2500,4333
2500,5791
2500,3630
2500,2388
2500,5895
2500,4398
2500,2483
2500,4413
2500,5991
2500,6461
2500,5070
2500,6401
2500,1338
2500,5375
2500,3497
2500,5971
2500,5975
2500,5446
2500,5127
2500,6030
2500,3765
2500,4653
2500,5185
2500,3714
2500,4840
2500,5886
2500,6420
2500,5871
2500,4549
2500,4642
2500,5690
2500,6509
2500,5964
2500,6212
2500,5175
2500,4489
2500,4647
2500,3577
2500,3656
2500,6389
2500,5391
2500,6076
2500,6737
2500,6812
2500,6867
2500,4437
2500,6283
2500,5651
2500,5276
2500,3529
2500,4415
2500,4519
2500,5312
2500,5344
2500,4450
2500,5022
2500,5925
2500,4510
2500,5903
2500,4602
2500,5895
2500,5127
2500,6513
2500,4654
2500,5072
2500,6351
2500,4684
2500,6193
2500,5128
2500,512
2500,5629
2500,6261
2500,5058
2500,5999
2500,5091
2500,6144
2500,5205
2500,552
2500,6664
2500,5224
2500,6877
2500,6341
2500,6724
2500,5907
2500,6004
2500,5657
2500,5167
2500,5933
2500,6557
2500,6598
2500,5228
2500,5190
2500,6102
2500,6848
2500,6649
2500,5233
2500,6350
2500,6877
2500,6685
2500,5270
2500,711
2500,7615
2500,2560
2500,2583
2500,1120
2500,6272
2500,1097
2500,2483
2500,844
2500,6594
2500,6249
2500,7040
2500,7422
2500,2481
2500,2435
2500,4910
2500,6817
2500,7057
2500,7379
2500,2518
2500,7153
2500,2576
2500,7601
2500,6969
2500,2459
2500,6982
2500,3834
2500,8940
2500,7570
2500,8328
2500,3940
2500,8918
2500,8723
2500,8904
2500,3878
2500,8768
2500,3962
2500,8424
2500,7740
2500,4050
2500,3726
2500,3734
2500,7521
2500,3898
2500,8661
2500,585
2500,3703
2500,4020
2500,8362
2500,8991
2500,7349
2500,3768
2500,8402
2500,3807
2500,8783
2500,4039
2500,8244
2500,8224
2500,8979
2500,8293
2500,3783
2500,8928
2500,3781
2500,3864
2500,7778
2500,8526
2500,9247
2500,8976
2500,3890
2500,8248
2500,8983
2500,7726
2500,625
2500,3737
2500,7728
2500,7688
2500,8207
2500,4045
2500,8418
2500,7408
2500,8411
2500,3830
2500,8590
2500,3887
2500,8586
2500,9442
2500,1294
2500,1334
2500,5345
2500,10181
2500,1356
2500,5785
2500,10798
2500,593
2500,5715
2500,1304
2500,9393
2500,1596
2500,9680
2500,1339
2500,5827
2500,5288
2500,9724
2500,8744
2500,5452
2500,5738
2500,8822
2500,8883
2500,5774
2500,2243
2500,5402
2500,9601
2500,5336
2500,10069
2500,10151
2500,10912
2500,6189
2500,8898
2500,10130
2500,10732
2500,8815
2500,8944
2500,6113
2500,10225
2500,6158
2500,8998
2500,5422
2500,6183
2500,10288
2500,8944
2500,8770
2500,9696
2500,5457
2500,8978
2500,10118
2500,5890
2500,10180
2500,5567
2500,8912
2500,10212
2500,10220
2500,11071
2500,9797
2500,10194
2500,9447
2500,9828
2500,10248
2500,10389
2500,10208
2500,10440
2500,6217
2500,6201
2500,10294
2500,5592
2500,9198
2500,9571
2500,9768
2500,10135
2500,10547
2500,2392
2500,5558
2500,6378
2500,10158
2500,5773
2500,5610
2500,9173
2500,10290
2500,3166
2500,3403
2500,9854
2500,9799
2500,10643
2500,10287
2500,2391
2500,6059
2500,10378
2500,2567
2500,9874
2500,9373
2500,9909
2500,10276
2500,1976
2500,6403
2500,7073
2500,2631
2500,10488
2500,2467
2500,11363
2500,11958
2500,7653
2500,12833
2500,12426
2500,11869
2500,11350
2500,4587
2500,3588
2500,10697
2500,12418
2500,4736
2500,11560
2500,10739
2500,10867
2500,10483
2500,7043
2500,4253
2500,11381
2500,4203
2500,7582
2500,12371
2500,10700
2500,3717
2500,4202
2500,3115
2500,9645
2500,2360
2500,4879
2500,5539
2500,14191
2500,5984
2500,3056
2500,12975
2500,13742
2500,6173
2500,13592
2500,9139
2500,13634
2500,1989
2500,14286
2500,13871
2500,12728
2500,13705
2500,12612
2500,1873
2500,9514
2500,4990
2500,13578
2500,13691
2500,5749
2500,14304
2500,13021
2500,5008
2500,5628
2500,2719
2500,13818
2500,5575
2500,14056
2500,12828
2500,2509
2500,14616
2500,2336
2500,5469
2500,4909
2500,3028
2500,2900
2500,3032
2500,2811
2500,2537
2500,2835
2500,2832
2500,5286
2500,5537
2500,5953
2500,5615
2500,3195
2500,4921
2500,2586
2500,13647
2500,14371
2500,14405
2500,6089
2500,2969
2500,13867
2500,14282
2500,14373
2500,14296
2500,2352
2500,2508
2500,14177
2500,13551
2500,1732
2500,2435
2500,5155
2500,13713
2500,4998
2500,3098
2500,3101
2500,5583
2500,13458
2500,6073
2500,2993
2500,4996
2500,5578
2500,12558
2500,2703
2500,13916
2500,13962
2500,5509
2500,5675
2500,13611
2500,12665
2500,5514
2500,12964
2500,2829
2500,2481
2500,5595
2500,12734
2500,2850
2500,7386
2500,14644
2500,12771
2500,14117
2500,15359
2500,7309
2500,4067
2500,7295
2500,4212
2500,4209
2500,3900
2500,15727
2500,13880
2500,15312
2500,7237
2500,7177
2500,7330
2500,7104
2500,13845
2500,15440
2500,14933
2500,14833
2500,3262
2500,3864
2500,13984
2500,6959
2500,15345
2500,15059
2500,7357
2500,14721
2500,3950
2500,7252
2500,4098
2500,15020
2500,3661
2500,7247
2500,7094
2500,4445
2500,4122
2500,3752
2500,15594
2500,14361
2500,15044
2500,15398
2500,14817
2500,4020
2500,16678
2500,6032
2500,9286
2500,16039
2500,15901
2500,6073
2500,15863
2500,16610
2500,15933
2500,14707
2500,15916
2500,15974
2500,17176
2500,15943
2500,6191
2500,16019
2500,16662
2500,17112
2500,15917
2500,17150
2500,16609
2500,16073
2500,9514
2500,16006
2500,16109
2500,16120
2500,6100
2500,15915
2500,6059
2500,6109
2500,6100
2500,15872
2500,17137
2500,16034
2500,16050
2500,7207
2500,1943
2500,3686
2500,6336
2500,3772
2500,3981
2500,2027
2500,7096
2500,2001
2500,2051
2500,8138
2500,1930
2500,2062
2500,13155
2500,3773
2500,8301
2500,8320
2500,12042
2500,2764
2500,3320
2500,12392
2500,3222
2500,3172
2500,12511
2500,2841
2500,3036
2500,12538
2500,7616
2500,3206
2500,3465
2500,12562
2500,3224
2500,3334
2500,6991
2500,3382
2500,2821
2500,3413
2500,7577
2500,12670
2500,3528
2500,2868
2500,3211
2500,11912
2500,11951
2500,11983
2500,11778
2500,3099
2500,2972
2500,2975
2500,3055
2500,11859
2500,12085
2500,3471
2500,3031
2500,11912
2500,3100
2500,11975
2500,12028
2500,11935
2500,3134
2500,3650
2500,11952
2500,2930
2500,3164
2500,5119
2500,3560
2500,6899
2500,1879
2500,9904
2500,6966
2500,1825
2500,4072
2500,2791
2500,3109
2500,3248
2500,2781
2500,3327
2500,3407
2500,3365
2500,2855
2500,3435
2500,3401
2500,2874
2500,3390
2500,6741
2500,6747
2500,6733
2500,9769
2500,3024
2500,9815
2500,3440
2500,12665
2500,11176
2500,3222
2500,12024
2500,11386
2500,12026
2500,3723
2500,9139
2500,12095
2500,6337
2500,1928
2500,4608
2500,4510
2500,2799
2500,7912
2500,8944
2500,7439
2500,7861
2500,2791
2500,7937
2500,4575
2500,2856
2500,2909
2500,4504
2500,7909
2500,4894
2500,4360
2500,5356
2500,8297
2500,5387
2500,4123
2500,4898
2500,9447
2500,5364
2500,5401
2500,5040
2500,4584
2500,7392
2500,7808
2500,7939
2500,2884
2500,5002
2500,4856
2500,3274
2500,4452
2500,5412
2500,4493
2500,9007
2500,4483
2500,3189
2500,4403
2500,4202
2500,5194
2500,9455
2500,3358
2500,7914
2500,4443
2500,7511
2500,2913
2500,4591
2500,7905
2500,4428
2500,2821
2500,4617
2500,11053
2500,5513
2500,10649
2500,9239
2500,5578
2500,6594
2500,9235
2500,6423
2500,5608
2500,4392
2500,6072
2500,6344
2500,5779
2500,6278
2500,5821
2500,4483
2500,6384
2500,6554
2500,6263
2500,10778
2500,11140
2500,9990
2500,10858
2500,10920
2500,9483
2500,10202
2500,6351
2500,9484
2500,11041
2500,6127
2500,11232
2500,5623
2500,11048
2500,5549
2500,9618
2500,6327
2500,6242
2500,5844
2500,5798
2500,5987
2500,5969
2500,6663
2500,6194
2500,6358
2500,6475
2500,5817
2500,9402
2500,6100
2500,9356
2500,11198
2500,4686
2500,6817
2500,11162
2500,5907
2500,9578
2500,6048
2500,6291
2500,5612
2500,6127
2500,6293
2500,5946
2500,6232
2500,6688
2500,5725
2500,5814
2500,5628
2500,6049
2500,6619
2500,6297
2500,6128
2500,10736
2500,9401
2500,6489
2500,6088
2500,10801
2500,4485
2500,9621
2500,5915
2500,11500
2500,6508
2500,5963
2500,5982
2500,10815
2500,10977
2500,10749
2500,11340
2500,9785
2500,11246
2500,6728
2500,4582
2500,6465
2500,6436
2500,6543
2500,4666
2500,9516
2500,6050
2500,6130
2500,9610
2500,6521
2500,6559
2500,9642
2500,12575
2500,12404
2500,10485
2500,12538
2500,11511
2500,13011
2500,12344
2500,12694
2500,13022
2500,12284
2500,11453
2500,12525
2500,12556
2500,13074
2500,12221
2500,12520
2500,12598
2500,12774
2500,12784
2500,12207
2500,12669
2500,12708
2500,12520
2500,12423
2500,12045
2500,12981
2500,12796
2500,11422
2500,12530
2500,12653
2500,12392
2500,12618
2500,12536
2500,12798
2500,12632
2500,12526
2500,12594
2500,11601
2500,12254
2500,12105
