concurrency,latency_us
500,77740
500,76010
500,91861
500,58399
500,75471
500,82273
500,48031
500,75070
500,74293
500,74298
500,144172
500,144206
500,134826
500,149336
500,190162
500,83199
500,82699
500,86285
500,171069
500,31453
500,84551
500,133781
500,8265
500,125893
500,15242
500,1655
500,2212
500,2264
500,1242
500,1585
500,1895
500,1359
500,1537
500,949
500,2475
500,61465
500,51359
500,51865
500,60566
500,61283
500,39011
500,64569
500,32398
500,11244
500,32361
500,46149
500,56505
500,54161
500,50656
500,45021
500,52552
500,52634
500,49443
500,72880
500,53021
500,48826
500,49168
500,57664
500,52691
500,51795
500,12604
500,4930
500,5059
500,75413
500,6358
500,7016
500,48989
500,5118
500,21018
500,29616
500,28751
500,28543
500,45524
500,10709
500,12016
500,10031
500,10244
500,11579
500,10520
500,13050
500,62639
500,15865
500,27414
500,27363
500,15942
500,28683
500,16765
500,13701
500,36209
500,38258
500,30622
500,117770
500,72034
500,39930
500,103536
500,109389
500,109366
500,59879
500,66140
500,57213
500,103390
500,111018
500,60254
500,58434
500,147949
500,59193
500,109243
500,118523
500,59790
500,160821
500,117153
500,112499
500,101254
500,65365
500,65020
500,65400
500,79198
500,83703
500,70610
500,71022
500,29166
500,72108
500,31981
500,77646
500,33825
500,33375
500,75501
500,34008
500,46189
500,44241
500,43071
500,33054
500,77973
500,36319
500,30293
500,32177
500,30241
500,33815
500,33933
500,78668
500,32150
500,14165
500,33077
500,45217
500,45380
500,66849
500,63135
500,47378
500,68570
500,16333
500,108077
500,45978
500,102591
500,44202
500,38445
500,104769
500,105708
500,105797
500,118758
500,102425
500,103782
500,107195
500,47294
500,106306
500,106378
500,48671
500,49890
500,9023
500,24587
500,52002
500,50752
500,109018
500,110933
500,112251
500,112655
500,27511
500,9574
500,124302
500,115240
500,12860
500,33849
500,157817
500,127050
500,138600
500,61931
500,125539
500,33126
500,35228
500,5725
500,35485
500,30661
500,14490
500,14610
500,26820
500,1413
500,2053
500,121650
500,64821
500,146393
500,122217
500,123344
500,31427
500,128723
500,124825
500,127692
500,31288
500,35708
500,31684
500,2085
500,2283
500,36344
500,3883
500,4106
500,33020
500,40208
500,41003
500,31665
500,30104
500,30130
500,39253
500,41861
500,30734
500,34330
500,36725
500,31508
500,31528
500,33498
500,34479
500,36418
500,37081
500,37107
500,38468
500,35993
500,39720
500,38760
500,142947
500,13397
500,42961
500,14223
500,38439
500,38964
500,11968
500,12177
500,12319
500,7671
500,15894
500,10625
500,16326
500,10128
500,16534
500,12794
500,12612
500,13598
500,21902
500,21982
500,11781
500,19205
500,25777
500,10375
500,13082
500,12742
500,14235
500,12929
500,23963
500,23146
500,16650
500,23185
500,19597
500,18099
500,24113
500,16752
500,25210
500,26038
500,19612
500,19556
500,13812
500,26439
500,17701
500,20539
500,26634
500,15592
500,15631
500,136787
500,13661
500,137254
500,136487
500,3911
500,29258
500,15821
500,31383
500,20611
500,23849
500,81649
500,14987
500,16190
500,15174
500,13701
500,85720
500,88436
500,157674
500,151196
500,156800
500,156477
500,155295
500,155029
500,157075
500,137860
500,152738
500,162051
500,16209
500,138266
500,149409
500,144255
500,140986
500,141002
500,142111
500,144454
500,143581
500,142479
500,142476
500,155589
500,140431
500,143854
500,144957
500,140486
500,149621
500,22510
500,163182
500,97856
500,104678
500,161160
500,80107
500,72521
500,154599
500,154155
500,152525
500,154776
500,77920
500,85228
500,149687
500,85431
500,133534
500,155867
500,81769
500,80374
500,150154
500,81402
500,74149
500,75386
500,75257
500,81539
500,167147
500,78437
500,75388
500,152947
500,168398
500,168432
500,172306
500,171262
500,85462
500,77986
500,85520
500,84208
500,86260
500,78275
500,73373
500,73693
500,72789
500,73722
500,147122
500,75067
500,76527
500,107633
500,37950
500,114786
500,80957
500,104644
500,146697
500,154670
500,154686
500,81600
500,109831
500,87886
500,181540
500,88032
500,88135
500,79958
500,170919
500,119779
500,118755
500,92758
500,120076
500,93977
500,58792
500,91827
500,92867
500,84491
500,58836
500,85419
500,95553
500,121420
500,85703
500,112512
500,114317
500,113152
500,116717
500,114438
500,116746
500,117883
500,121519
500,86651
500,113197
500,169571
500,119349
500,120510
500,3585
500,157806
500,116931
500,4744
500,4813
500,13071
500,13277
500,12290
500,13541
500,12493
500,62476
500,62386
500,61564
500,61415
500,61978
500,73342
500,63845
500,64824
500,75389
500,61953
500,68148
500,13777
500,24617
500,25094
500,12612
500,14241
500,22166
500,14925
500,23691
500,23455
500,22364
500,17251
500,18994
500,10519
500,11480
500,13896
500,23884
500,56280
500,63293
500,26118
500,64611
500,25268
500,75325
500,69606
500,73731
500,91795
500,93064
500,89398
500,89524
500,94427
500,91440
500,92298
500,86747
500,92451
500,91196
500,87707
500,86346
500,92684
500,72994
500,38372
500,58298
500,75152
500,75234
500,80917
500,82295
500,73976
500,74260
500,79894
500,76506
500,81192
500,84037
500,80616
500,78327
500,64212
500,62140
500,43449
500,37508
500,50933
500,49876
500,49906
500,49146
500,55923
500,56078
500,88358
500,88583
500,89976
500,88673
500,91217
500,92477
500,94019
500,91745
500,34381
500,47787
500,46627
500,34618
500,35395
500,46838
500,91686
500,42438
500,50717
500,41588
500,97554
500,44581
500,51682
500,49699
500,50244
500,91152
500,93402
500,111138
500,78496
500,49969
500,50214
500,88360
500,98738
500,79013
500,79734
500,111508
500,113263
500,110944
500,96107
500,96911
500,75571
500,97475
500,98148
500,120523
500,73971
500,75265
500,128820
500,74245
500,130457
500,75022
500,75357
500,132945
500,143746
500,134854
500,132903
500,142876
500,1724
500,1449
500,1849
500,1178
500,110435
500,33414
500,113287
500,43861
500,108061
500,133677
500,44976
500,91894
500,62350
500,2032
500,61659
500,63526
500,108007
500,93175
500,42885
500,44015
500,69200
500,123195
500,129467
500,124455
500,125808
500,129343
500,136574
500,71471
500,113411
500,71502
500,125832
500,125791
500,127096
500,129641
500,94397
500,87247
500,51318
500,115938
500,117827
500,128327
500,129532
500,128289
500,129475
500,51940
500,96107
500,47024
500,115240
500,7411
500,57925
500,94256
500,48986
500,164138
500,156947
500,90710
500,95819
500,96894
500,95217
500,157087
500,164302
500,90866
500,92713
500,93938
500,95263
500,94302
500,139965
500,146359
500,95715
500,51404
500,51349
500,94955
500,51445
500,58970
500,20094
500,21188
500,20354
500,69250
500,162933
500,47763
500,102054
500,47760
500,103323
500,72910
500,50706
500,104916
500,72480
500,71432
500,73023
500,64783
500,69563
500,148795
500,172501
500,63701
500,88443
500,31111
500,151617
500,115987
500,178630
500,6506
500,76778
500,89482
500,86861
500,92131
500,176050
500,93465
500,80264
500,86509
500,91449
500,138210
500,93562
500,120251
500,95833
500,69884
500,141515
500,146195
500,84205
500,85414
500,120323
500,141876
500,94747
500,84221
500,141069
500,91384
500,140999
500,87662
500,130405
500,75161
500,74470
500,76426
500,92880
500,91365
500,76473
500,77778
500,134929
500,68979
500,141904
500,142865
500,156247
500,150881
500,67676
500,72692
500,67739
500,76492
500,96284
500,63953
500,71501
500,66966
500,68183
500,66126
500,66367
500,66240
500,69389
500,67959
500,69407
500,72016
500,74534
500,74434
500,65338
500,68691
500,67884
500,79339
500,71213
500,96009
500,97914
500,95218
500,96335
500,46924
500,56081
500,56270
500,56510
500,95728
500,63988
500,96226
500,61513
500,59055
500,47826
500,53821
500,53931
500,59361
500,58163
500,152337
500,104628
500,158685
500,104594
500,106243
500,53696
500,55072
500,51137
500,56627
500,112417
500,63807
500,115728
500,117828
500,59546
500,58500
500,60398
500,118611
500,58940
500,119453
500,60317
500,112062
500,97714
500,159295
500,99091
500,121552
500,158103
500,115877
500,99206
500,117060
500,92002
500,112454
500,114296
500,102538
500,93340
500,113825
500,116226
500,114395
500,115583
500,135744
500,137453
500,39382
500,1378
500,1904
500,60420
500,75021
500,73949
500,75311
500,77467
500,77281
500,77511
500,79645
500,77778
500,79441
500,79410
500,80904
500,80948
500,74526
500,76513
500,62825
500,60853
500,67123
500,93944
500,65753
500,62614
500,62641
500,56919
500,77556
500,95420
500,73594
500,77337
500,63030
500,77020
500,77333
500,80266
500,70094
500,69254
500,97410
500,2884
500,1677
500,3152
500,2358
500,17930
500,19993
500,29637
500,29193
500,29234
500,10226
500,30368
500,11655
500,17564
500,19641
500,87333
500,43833
500,28337
500,41651
500,42783
500,33912
500,2200
500,34906
500,25148
500,22652
500,26324
500,26296
500,6608
500,28611
500,90118
500,69274
500,4838
500,74133
500,75935
500,80490
500,91870
500,91800
500,92007
500,98697
500,98094
500,74987
500,75119
500,76915
500,93055
500,93552
500,104393
500,103435
500,102848
500,102238
500,102192
500,77493
500,104510
500,95087
500,71477
500,71621
500,71652
500,35309
500,75063
500,26695
500,46539
500,41793
500,43096
500,43126
500,47923
500,49785
500,45028
500,17687
500,48119
500,50639
500,46915
500,48134
500,48119
500,49486
500,49701
500,4526
500,17287
500,23379
500,33065
500,38189
500,21027
500,20949
500,23015
500,44476
500,58683
500,59827
500,42386
500,39011
500,59935
500,61189
500,31893
500,39326
500,65137
500,45259
500,47526
500,27380
500,44074
500,30006
500,30062
500,27386
500,43211
500,29004
500,29375
500,64149
500,66271
500,51292
500,55567
500,30275
500,55076
500,42412
500,55964
500,46610
500,43371
500,43253
500,43390
500,46448
500,63105
500,50783
500,35212
500,38142
500,61801
500,27292
500,25117
500,60691
500,36748
500,60629
500,60775
500,37071
500,29038
500,26287
500,28313
500,38996
500,29697
500,23130
500,31236
500,22052
500,25506
500,36465
500,29181
500,36490
500,22089
500,21163
500,22223
500,28002
500,40412
500,51541
500,51707
500,133392
500,144088
500,135661
500,159310
500,161203
500,161924
500,69643
500,163117
500,161952
500,157198
500,2328
500,2319
500,150187
500,131468
500,132957
500,158034
500,146308
500,146784
500,146413
500,155245
500,156127
500,158074
500,136965
500,158458
500,158419
500,156947
500,157060
500,162162
500,152549
500,161228
500,75500
500,138193
500,150964
500,150881
500,75973
500,33487
500,117941
500,126748
500,126231
500,126875
500,126664
500,131056
500,127327
500,118837
500,35891
500,119614
500,99105
500,160037
500,61279
500,142815
500,133367
500,147939
500,146412
500,157700
500,142538
500,20147
500,151745
500,129656
500,129256
500,141878
500,132816
500,148640
500,149608
500,134782
500,23240
500,23232
500,100971
500,171527
500,173257
500,167943
500,171613
500,164883
500,173043
500,174435
500,174870
500,175989
500,154806
500,154725
500,154752
500,153290
500,172773
500,178515
500,145769
500,73247
500,146532
500,151379
500,180394
500,149430
500,136798
500,115061
500,157656
500,158359
500,117216
500,116117
500,93258
500,151009
500,157336
500,153995
500,151349
500,118404
500,159766
500,23250
500,150104
500,153902
500,89800
500,137857
500,30239
500,147931
500,153094
500,137947
500,111245
500,29484
500,27729
500,28129
500,141458
500,111895
500,186371
500,110742
500,154696
500,174288
500,167149
500,138526
500,156134
500,111237
500,107610
500,111015
500,111258
500,137668
500,177796
500,117147
500,114383
500,187749
500,139769
500,169698
500,173944
500,169156
500,169395
500,168499
500,117911
500,168741
500,99042
500,99175
500,99853
500,113142
500,114522
500,171981
500,70900
500,141142
500,63632
500,117886
500,111766
500,146033
500,71442
500,118170
500,71792
500,14480
500,14160
500,15958
500,16251
500,2784
500,17767
500,8802
500,24353
500,23426
500,24601
500,18939
500,5109
500,15347
500,11732
500,16505
500,16614
500,26722
500,98278
500,106602
500,110533
500,99725
500,71500
500,91121
500,102610
500,102662
500,69761
500,97763
500,89814
500,97743
500,94927
500,99122
500,70910
500,100411
500,94980
500,102171
500,104904
500,103701
500,9851
500,16266
500,13727
500,106659
500,91228
500,109045
500,13743
500,109758
500,106664
500,103079
500,102968
500,15086
500,109084
500,15134
500,13984
500,12283
500,13035
500,14348
500,13330
500,13341
500,13437
500,11436
500,11234
500,14696
500,15066
500,13576
500,40167
500,57375
500,18121
500,15439
500,44436
500,15339
500,19918
500,20173
500,20513
500,19353
500,40043
500,19468
500,35400
500,9556
500,72966
500,56720
500,59442
500,46818
500,74083
500,74563
500,73531
500,57240
500,53951
500,117756
500,47457
500,21541
500,76469
500,71159
500,77110
500,74678
500,74773
500,69346
500,71131
500,81442
500,79187
500,86098
500,87157
500,88065
500,79750
500,79877
500,89470
500,86541
500,100123
500,102453
500,28052
500,127409
500,10580
500,113924
500,133314
500,136746
500,120815
500,48730
500,137144
500,138985
500,131621
500,131677
500,49061
500,48206
500,7326
500,4208
500,137207
500,74141
500,74241
500,121363
500,126211
500,90958
500,72248
500,71060
500,73651
500,74863
500,73848
500,118449
500,127916
500,150553
500,112461
500,127992
500,125568
500,121017
500,124445
500,122298
500,122371
500,120098
500,130627
500,51256
500,117922
500,52436
500,125868
500,105966
500,81259
500,115028
500,115478
500,50254
500,13005
500,82022
500,106736
500,122213
500,96120
500,126897
500,15014
500,112287
500,100022
500,15178
500,88614
500,25683
500,88205
500,113054
500,113108
500,15168
500,112322
500,53182
500,3886
500,163017
500,56511
500,29344
500,181640
500,182595
500,177506
500,176365
500,174979
500,166674
500,164261
500,179418
500,184446
500,54804
500,165987
500,64143
500,155783
500,68399
500,117818
500,26440
500,117920
500,119303
500,66532
500,114401
500,169989
500,60090
500,71924
500,71280
500,63479
500,63603
500,62734
500,158519
500,63587
500,160804
500,64908
500,115418
500,116387
500,117349
500,100289
500,98379
500,100020
500,70113
500,72552
500,70866
500,73459
500,169049
500,67062
500,74029
500,77866
500,86309
500,71793
500,71853
500,101591
500,60188
500,29420
500,66337
500,174812
500,66882
500,162516
500,59488
500,177158
500,161878
500,171364
500,171796
500,172387
500,162333
500,162374
500,62949
500,159687
500,160976
500,65384
500,76749
500,76726
500,161442
500,161478
500,26493
500,165133
500,39741
500,126127
500,126855
500,169474
500,165922
500,71281
500,165927
500,167583
500,168745
500,168818
500,36192
500,167675
500,90381
500,170016
500,78299
500,68581
500,197730
500,69218
500,195875
500,182286
500,72149
500,183676
500,182825
500,182108
500,128584
500,107745
500,90881
500,69337
500,16429
500,188310
500,74794
500,13635
500,14032
500,137653
500,71687
500,69224
500,72729
500,122209
500,54207
500,72516
500,141270
500,140172
500,54670
500,139031
500,137877
500,121654
500,72179
500,146179
500,138295
500,124816
500,141850
500,137108
500,140679
500,120356
500,127795
500,126453
500,123375
500,138088
500,71536
500,126198
500,113177
500,165724
500,171454
500,22142
500,170068
500,68318
500,171970
500,179327
500,73070
500,49403
500,69992
500,79070
500,75241
500,179842
500,186935
500,187465
500,195970
500,71196
500,99025
500,101684
500,101944
500,99831
500,100721
500,103705
500,101240
500,103479
500,101649
500,101676
500,59914
500,49795
500,82204
500,31687
500,81861
500,33586
500,5872
500,172743
500,13265
500,79512
500,67738
500,8938
500,84381
500,82096
500,83308
500,48813
500,50493
500,83249
500,8790
500,93689
500,14262
500,13683
500,13807
500,14749
500,14465
500,52926
500,84453
500,87266
500,15718
500,86932
500,87097
500,87058
500,15185
500,86153
500,16005
500,20302
500,20846
500,59131
500,22496
500,23866
500,999
500,789
500,815
500,794
500,922
500,1308
500,1420
500,2301
500,4353
500,28153
500,6383
500,148967
500,146774
500,231465
500,101118
500,89772
500,104028
500,104011
500,151547
500,150409
500,91479
500,153149
500,106036
500,203595
500,153888
500,153916
500,35177
500,158864
500,209364
500,36200
500,37062
500,102008
500,39078
500,37514
500,101906
500,108651
500,106524
500,93014
500,107790
500,106576
500,106640
500,107975
500,107950
500,91897
500,40193
500,112080
500,113013
500,69253
500,46388
500,105585
500,105513
500,111307
500,108974
500,110176
500,84625
500,32490
500,84682
500,84376
500,122860
500,104902
500,105927
500,116104
500,80814
500,98288
500,98362
500,94922
500,96847
500,95367
500,132261
